id,name,type,transcription,shortDescription,longDescription,media,sampleSentence
d7152f7a-f35a-46f1-b11e-0151cd88bf1b,kash,audio,/kaʃ/,"""Kash"" is a slang term in Jamaican Patois that refers to money.","Kash"" in Jamaican Patois is a slang term that refers to money, specifically cash. It is often used in everyday conversations or in music and other forms of entertainment.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1683500957/kash_sqiqv4.mp3,"""Mi haffi go hustle fi some kash fi pay mi bills."" (I have to go hustle for some cash to pay my bills.)"
d5b6a3db-0b86-4f81-9b60-c71b9e21a1cb,tingz,audio,/tiŋz/,"""Tingz"" is a slang term in Jamaican Patois that refers to things or stuff.","""Tingz"" in Jamaican Patois is a slang term that refers to things or stuff. It is commonly used in everyday conversations and can refer to any object or item.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1683500957/tings_crynks.mp3,"""Mi haffi go buy some tingz fi mi new apartment."" (I have to go buy some things for my new apartment.)"
afcaa6ad-9f36-49d5-96b2-677acdfa99ea,risiit,audio,/ɹisit/,"""Risiit"" is a term in Jamaican Patois that refers to a receipt.","""Risiit"" in Jamaican Patois refers to a receipt, which is a document that serves as proof of purchase or transaction. It is commonly used in everyday transactions, such as in stores or restaurants.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1683500957/risiit_vxeen1.mp3,"""Mi need a risiit fi di tings mi buy inna di supermarket."" (I need a receipt for the things I bought at the supermarket.)"
e1185ce4-2a9e-4015-b4ab-c205166511f2,venda,audio,/vεnda/,"""Venda"" is a term in Jamaican Patois that refers to a vendor.","""Venda"" in Jamaican Patois refers to a vendor, which is a person who sells goods or services. It can refer to a street vendor, a market vendor, or a vendor in a store or other retail location.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1683500957/venda_mjduxy.mp3,"""Mi a guh buy some fruit from di venda inna di market."" (I am going to buy some fruit from the vendor in the market.)"
bf109ad2-f2da-4c57-b32b-81a56583000e,klouz,audio,/klɞʊz/,"""Klouz"" is a term in Jamaican Patois that refers to clothes or clothing.","""Klouz"" in Jamaican Patois refers to clothes or clothing. It is a common term used in everyday conversations and can refer to any type of garment or article of clothing.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1683500957/klouz_ir188r.mp3,"""Mi need fi wash mi klouz fi di week."" (I need to wash my clothes for the week.)"
4ae36c47-95b0-461b-b767-e38727491afe,eksyuuz mi,audio,/εksjuz mi/,"""Eksyuuz mi"" means ""Excuse me"" in Jamaican Patois","""Eksyuuz mi"" is a polite phrase used to get someone's attention, apologize, or ask for forgiveness in Jamaican Patois. It is commonly used when trying to navigate through a crowd, interrupting someone, or acknowledging a mistake.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1684097702/excuse_oehozz.mp3,"Eksyuuz mi, but can I squeeze past yuh? (Excuse me, but can I squeeze past you?)"
4bf14f0d-2484-406c-91d3-4bde4989625c,tangk yu,audio,/taŋk jʊ/,"""Tangk yu"" means ""Thank you"" in Jamaican Patois.","""Tangk yu"" is an expression of gratitude and appreciation in Jamaican Patois. It is used to acknowledge someone's kindness, help, or a gesture of goodwill.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1684097702/tank_yu_ll4sw0.mp3,Tangk yu fi di assistans. (Thank you for the assistance. )
4ebbbfca-59cd-4dae-a2bb-cf7f89df7da8,yu welkom,audio,/jʊ wεlkɞm/,"""Yu welkom"" means ""You're welcome"" in Jamaican Patois.","""Yu welkom"" is a response to express that someone's thanks or gratitude is acknowledged and accepted. It is used to indicate that you are happy to have helped or pleased someone.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1684097703/welkom_m74jjw.mp3,Yu wheelkom
d9c9153b-9037-41a0-ba1c-91e2d7424548,you are welcome,audio,,,,https://res.cloudinary.com/dnxb0cplg/video/upload/v1684097703/yourwelcom_w8q1si.m4a,
2ef23857-17d4-4e0c-b554-d66db67e9fb4,youuuu welkom,audio,,,,https://res.cloudinary.com/dnxb0cplg/video/upload/v1684097702/youuuwelkom_pg2cge.m4a,
617371b7-f040-42e8-bbce-72f2a5bfcea4,yu wheelkom,audio,,,,https://res.cloudinary.com/dnxb0cplg/video/upload/v1684097702/yuwheeelkom_iyiuzn.m4a,
034668c3-6f9b-4501-b483-51552de6aa3f,mi no andastan,audio,/mi nɞ andastan/,"""Mi no andastan"" means ""I don't understand"" in Jamaican Patois.","""Mi no andastan"" is used to express that you do not comprehend or understand what has been said or done. It is a way to communicate that you need further clarification or explanation",https://res.cloudinary.com/dnxb0cplg/video/upload/v1684097702/minound_uxhklk.mp3,Mi no andastan weh yuh a se. (I don't understand what you're saying)
9125e012-3f6f-4d6e-b616-4f9865f3d98b,tek kier,audio,/tεk kiεɹ/,"""Tek kier"" means ""Take care"" in Jamaican Patois.","""Mi no andastan"" is used to express that you do not comprehend or understand what has been said or done. It is a way to communicate that you need further clarification or explanation",https://res.cloudinary.com/dnxb0cplg/video/upload/v1684097702/tek_keier_rjcdbt.mp3,Tek kier an' stay safe. (Take care and stay safe)
687a8147-c5bb-42d7-bb11-a8f139027129,kibba yu mout,audio,/kibba jʊ mɞʊt/,Slang term used to tell someone to be quiet or to control what they are saying.,"""Kibba yu mout"" is interpreted in english as be quiet and is very common sland term used in Jamaica.",https://res.cloudinary.com/dnxb0cplg/video/upload/v1684248528/kibba_xydwby.m4a https://res.cloudinary.com/dnxb0cplg/image/upload/v1684248536/kibba_pg1p1k.png,"Kibba yu mout! Yu nuh know nuhting bout dat (Be quiet, you don’t know anything about that)"
